worker_id	turker_id	num_examples	accent	gender	creak	hoarseness	muffled-ness	volume	background_noise
6d1dde9a8a464aab8215102d426caac0	A5N6QK76RTR7R	50	no	woman	no	no	1	2	1
471ec12b84924c1c8e34dd31ebef7820	A2TM31UYSYYGNU	50	no	man	no	no	2	2	2
4fd585e9980d4457afc1403b497d63ee	A3ODZJPMUOLZ4K	30	yes	man	yes	no	1	2	1
b3606dc90549492ea6f92f47098324e5	A2IMAGGCST8170	50	no	woman	yes	no	1	3	1
ba84bd1e34db4d1f84598ccc5a1b2cce	A1I63OL2TAXTGJ	48	yes	woman	yes	no	1	2	1
64d47dcfb2894a2388ccb1169d641f3a	A1PHXBQLFQ2BAB	6	no	man	yes	no	1	3	1
bbefeaff389e4576a878669cd71343d1	A3AJJHOAV7WIUQ	89	no	woman	yes	no	1	3	1
4c95854bf12f468788a9ed65d9cb5768	A0094659I23DX98WJN4Q	2	yes	woman	yes	no	1	3	1
0b5874d5749e4d28a537b0d87d6f8cc8	A3SBECU4QUY7HF	17	yes	woman	no	yes	2	3	2
50f2708ddb684cf39c82d37cc4e35353	A2GMPM9J1XU785	18	yes	man	no	no	1	3	1
3e7a25664d4d49d7ab553b86c2d43dc8	ARJDD0Z3R65BD	15	yes	woman	no	yes	1	3	1
bebf248ce1e9469aaa0911b578deab54	A1FSXGDIQLE2RP	49	yes	man	no	no	2	3	1
a6ce36fcc406428894e760372295dbc1	A1YSC5PYE9N88T	33	yes	woman	no	yes	2	2	2
6229fe3fe7924ed3bcf49da1d25fdbc0	A2Z3S9BRHAGD3D	14	no	woman	no	no	1	3	1
69181f7960cc4054b2919d265f8b0890	A3TTGSUBIK1YCL	7	yes	man	no	yes	1	3	1
42f60ec2c50942eea4b5aec74f7ea2e3	A2WZ71TT9AJPV	30	no	woman	yes	no	1	3	1
4d51bce6c4444a05abdf6205ec300974	A2MOKIEQZ0OF2M	2	no	man	yes	yes	1	3	1
3d17cc8ef591489499860e52de66b77b	AC9652JPTBJHU	2	no	woman	yes	no	1	3	1
00b2a90d466a40e185d2104d43e1eeb9	APV3GK8ZEXB0J	21	no	woman	no	no	1	3	1
9151b2b04b534ac88670a3252f353df1	AWVLT2L5AP873	9	no	woman	yes	yes	1	3	1
a9ffc6797350482fb99fac312e044230	A2EV4VW1L9KDB1	49	yes	man	no	no	2	3	2
c264ef9d4e904a74be2d32b8319cb784	A3L1K40H3TRTX2	9	yes	man	no	no	1	3	2
3a7223e783dc482baf90f666a63fc0e6	A2JP9IKRHNLRPI	2	no	man	no	no	1	2	1
d231d5b0901f43309a1eb3738c7af4d3	A3BBNAK32ABK8A	50	yes	man	no	no	1	3	1
05ef3fa280eb45f18845be92120da3b6	A2FJ8YQ6VHGD2L	1	yes	man	yes	no	1	3	2
b66cee2833144abb827d313662f4dfba	A317RA15E0SZ4P	1	yes	man	no	yes	1	2	2
0688c6891bf94860a727b74efa7aa471	A1K4PDK3WJKYE8	25	no	man	yes	no	1	3	1
84931269e457445f85afd9ef042be3fc	A3ABFB6W3K7UVF	11	no	man	yes	yes	3	3	2
84cd1ab4280441c29dc44d2411ad0725	AX2EWYWZM19AZ	4	yes	woman	no	no	2	3	2
b90cd3f54fa8477786af07cd944fd730	A3OZS8NGST57ME	58	yes	man	no	no	2	3	3
be145eb5e3a4412a853e063d4e2f2c92	A6T3P3SIOETHT	59	yes	man	yes	yes	3	3	2
89880161aee846c0a2b2be4bca86629d	A17RIFW8H12DAN	50	no	woman	yes	no	1	3	1
6043c5d41dd642f5a65b9fffffcdb6f0	A2SY6YZIY7NJ30	2	yes	man	yes	no	1	3	1
f125200d175d4d01a681f761ad758170	A273PAYHIAJHO7	9	yes	man	yes	no	2	3	1
5a8fe2b25449423fa7200de4cdb110c5	A20SPN4W7HT2QH	50	no	woman	yes	no	1	3	1
a3a94a89a68c4b6caf782e823c899372	A1XHSOHTQ81V4O	40	yes	man	yes	no	1	3	1
ddd7e3eba91447bfbd123e23d1cdacc4	A338ZXK723N9UH	26	yes	woman	no	no	2	3	2
f132952867ed4a348daf42bc486e4da0	A2TNQJT58H4DQ1	11	no	man	yes	no	1	3	1
07c5e3e2bce74c60b50f6c58c2d84317	A19YQU3ZZ8USPO	34	yes	woman	yes	no	1	3	1
067d7b14f4534d379e1b70b29e96ce95	A2KMT35GCOTLWP	19	yes	man	yes	no	1	3	1
a2ef5f59caed48d48e83f8ef7e5cdcc7	A1HTXEKQWZ2BIL	48	yes	woman	no	no	1	3	1
b132963fd86c48fd9a6d0470d92f64cf	A1NBW2IBFTPMLW	20	yes	man	no	no	1	2	1
89acc8212daa4986b3d6c7ee572b9028	ALXVCERP91A33	2	yes	man	no	no	1	2	2
8d674695c5cb471ca7e5b854b3cd4cc9	AQG6J76WME2D6	38	no	woman	no	no	2	1	2
f7dc900452b44b4a942970a6675bfedf	A20QMW6IGVEE03	11	yes	man	no	yes	1	2	1
5854db583f5b470e851d7da4da077c1d	A2S1Z9FGS2YCV5	50	no	woman	no	no	1	2	1
e6474433ac6b49c9b4d9f364f81fef0c	AQ5H9HKYEGCXA	22	yes	man	no	no	2	2	1
aafe42b565bc4bde9d5d2d4e5658638d	A1X3G033DSTPDY	3	yes	woman	no	no	1	2	2
0684e4ed53bb449284ef6dae9f5f836e	A1U2AM6I6KTEF5	36	yes	man	yes	no	1	3	1
9caf06c5ee0047148616b7f5920141b7	A3T8LCFG38MSAV	19	yes	man	no	no	3	2	1
4bfb27283ed94712bb2288a568ad0679	A1H41FXO90HW7T	5	yes	man	no	no	2	2	1
ea2100ea330c471fb47e669966ddb421	AL8KR5GQCWSVO	4	no	woman	no	no	1	3	1
aab0f66c88904a71bb64a9fdef080b7e	AMEO4HBYM9LDY	50	yes	woman	no	no	1	2	1
d4589d5c66ac489fbd72e2d0529aaeda	A12DXWDNOBY503	43	no	man	yes	no	1	3	1
9c92c4dd4e264e09b11eee080d6db4bc	AK3D3IW6A2UDE	49	no	woman	no	no	2	2	1
150add56f5cb43189633ae8ee9226f4d	ACANMPNHBVH8Y	1	yes	woman	no	no	1	3	1
8363fb0e62a049a491a302bcdb9e7f2d	ATEKJ6V4PZHPI	110	yes	man	no	no	2	2	1
11ffe400b4914bf79736b6c29c0b232a	AV6C736XAEG67	1	no	woman	no	no	2	3	1
733e673cc3294adfa626bd16ed3267ae	A38DC3BG1ZCVZ2	50	no	woman	no	no	1	3	1
8934be955c2a481eb35b43a71407513c	AG7G6ZGG73JP7	50	no	woman	no	no	1	2	1
917a2cd3fb0a4afc9ef4ae601e6a60de	AS5BWWAMX2SU9	11	no	woman	no	no	1	3	1
3070e6885005439ebe5808c213576d3d	A1DMXEJGJY02E1	29	no	woman	yes	no	1	2	1
25f377f7801e48558a4605676eb01025	AF6HSSWMDGU7O	22	no	woman	yes	no	1	3	1
4a337fb9a0074ed284968aca6b4df3c5	A2XDP4XZ4W9P7W	12	yes	man	yes	no	1	2	1
476e287b3790455389bb10ab43881d06	A15IJ20C3R4HUO	16	yes	woman	no	yes	2	2	1
a0a632a4c4a34771ad886a8551029291	A1Q04VG45LCARW	50	yes	man	no	yes	2	2	1
96d610e8d1804f13921b0847e6fd6ee8	A19317A3X87NVM	50	no	man	no	no	2	4	1
a9462b74e8244322b606eedd9b28d835	A3A37O8LQDP6ZQ	42	yes	man	yes	no	2	1	1
6a57ff2547d1440d84c4b9edccf876ee	AUNX1G4IZUO2	3	yes	man	no	no	1	3	1
7114d1587ed34630a3c0c96ea67e6661	AX10VJDUTF7GA	2	yes	woman	no	no	2	2	2
d20348042ecd4b17bf19a9ce3eee7c8c	AB2LO21VHRTV0	112	no	man	yes	no	1	3	1
a672596e347c4946b16296be3d989476	A13MC3S9RRWS5W	36	yes	man	no	no	2	3	1
abc4ff2e509e46ecb1bce348605d5462	A1Y52NKE60FHUA	10	yes	man	no	no	1	2	1
89405030d25a41a08b3b296c54632458	A29XS7BVEGIBNE	8	yes	man	no	no	1	2	1
f51965abe1044307a50987b88cf8d9e7	A3CKTW6VXFXGBQ	1	no	man	no	no	1	3	1
1c8291cbc0da486c8767dbae78658e88	AMA4SXSYNC35I	28	no	man	no	yes	2	3	1
aaa693c2c81d4698a9f05432177cc14f	A1Q80Y8GQCLM8X	46	yes	woman	no	no	1	3	1
d98374929c4a4834b90c8f46841d0735	AYSTMCRE2AE7T	1	yes	man	no	no	1	1	1
58658c6371114ae28589dec0bfd3a110	A3LEORBLIO6127	5	yes	woman	no	no	1	3	1
d6a9e053b5d445879e92fe6930666f35	A1HJCOUAL80X3X	6	yes	woman	no	no	1	3	1
6d4f3ddedc2b46c1b87506e21daef673	A1CHPRSW045A26	7	yes	man	no	no	2	1	1
2039b1d55c5b4e79a299e797dc841abe	A3ILCJOY7RIMLO	48	yes	woman	no	no	3	3	1
bab8836e3b634bfd94d0c98d1d667fe7	A1FNXSAI2PJ024	19	no	woman	no	no	1	3	1
5a0c40971d484526a702a6f17546ca16	A3JJNJWNOKRZF2	50	no	woman	no	no	1	2	1
9027da6b05644e6481d1136379742c22	A1QOMPW4Z3AJRT	10	yes	man	no	no	2	2	1
8ee808431f7142cc86ab0fde3339a862	A138X2PVEE4B6R	142	no	woman	no	no	1	3	1
8311d2e51c0341a2bfc2ef466fe0b2f4	A2EI4EV6GQ9CMK	1	yes	man	no	no	1	2	1
3fc9af8d4d1c4811b25c283d54ba4f64	A3JN9PHM83VP1V	5	no	man	no	no	1	3	1
ae62cabbdfa441d5a6dd13c049424954	AFASY2VX8PADR	29	yes	woman	no	no	1	2	2
dd3c11f19bde45858956b902e84bbe4f	A2AA0GM76ENV5C	2	yes	man	no	yes	1	3	1
c1aab417ef184ee8996975fccd37ffbf	A2JBJFPFG38X9C	24	yes	man	no	no	2	3	1
47c69013b83c4b20919d8a74683f7985	A2MKIXI9X3HJF4	50	no	man	yes	no	1	3	1
9459def1807e4ef08c163b017c7cb834	ASCFRG2I3YT8Z	31	no	man	yes	no	1	4	1
c9ced9ae2c3b48e2a2f5d190e3a91b7a	A2GIT09BQEUM9M	48	no	woman	no	yes	2	3	1
0803e6b7b2c649c1bd7f4aebad885091	A4GDTYKFJ4AXA	4	yes	man	no	yes	1	2	1
834e62defb884a7993762d9c359f6f23	A2VPHDKX329A8I	50	no	woman	no	no	1	3	1
ff7761318c9241bc830ecb8a3a40ed59	A1POAW2RQBTBXB	1	no	woman	no	no	1	2	1
03168b45108641d1a12e23c6d7ac31af	A1NW6Q6P3NBHWE	1	yes	man	no	no	1	1	2
0d85264f540747e0ab5447479e8de115	A2NG35BJCN0PP1	49	no	man	no	no	1	3	1
312da483d2eb46d2b0e2b63fd5752aa7	AIAYB87R80OKV	4	yes	man	yes	yes	1	3	1
44bff8bcf3654c8792922d4f2d68e425	A2HHA9EDBXOU7P	13	yes	man	no	no	1	1	2
30c01a6c416c44968d17b369502d7351	AMAI0HX8TMQFE	50	yes	man	yes	no	1	3	1
f60b6a6681164b6a8cf97d373a7843c2	A2HUJDDGBAAV22	50	no	man	no	no	1	4	1
cdfd4577bba04224b0c52b2dde3afdb0	A30E6BRW46XJJB	9	no	man	yes	no	1	4	1
a747fd0495be4c7f9a95ba065f1a4def	A21VFGQ9NQ1SY7	66	yes	man	yes	no	1	4	1
216536d6269e4e349f84bc2868bc1b86	A1JD5RHEMBIZ21	9	yes	man	yes	no	1	3	1
e81abe54105f4239b8d9c1b951b59013	A23EZQCJD01EEW	13	yes	man	no	no	3	1	1
2c2b1a3aacd2443199dfa9d19c62ef98	A2U45Y0OV3P7D8	48	yes	man	no	no	1	3	1
55fe32f5eda94ad19c0c2de109961f04	A2HOUSKURBF8UA	49	yes	man	yes	no	1	3	1
42f24f96f31d4aeaa18d3a2584912f83	A5EGM6UX4GGUC	30	no	man	no	yes	1	4	1
649643490a994b1e9bbf459c0173d753	A1PDBRYBFMMFNY	3	yes	man	yes	no	1	2	1
cbad946cd4f2472a9f169e89696bb7ee	A1G94QON7A9K0N	50	no	woman	no	yes	1	2	1
b6b98d718d88489ab47c316fe9758ea1	AQ30BV0EZ50U6	10	yes	woman	no	no	1	1	1
d15166cf58c64e938f4e74b575703d5a	AG7HIGV4SPMXP	50	no	woman	no	no	1	3	1
e86bdf0cefb7428fb4d6f54533033d39	A2JORQ9GMDUHQH	50	no	woman	no	no	2	3	1
97ab2778c6454d089cc3b826b325b5c0	AHPA5FJ5EWCG7	3	yes	woman	no	no	1	3	1
68750cce67c1488790359268313fb7b9	AL2BMIILKARUN	1	yes	man	no	no	1	3	2
325bcf1619354d90985c9f66cf0d72bb	A270TXBP44V5KQ	41	yes	man	yes	no	1	3	1
d86ab187ad854f73a3b148021e4b6a13	A1NF6PELRKACS9	50	no	woman	no	no	1	3	1
cc117dd2c0444c67ab37a0a9610870d4	AIKNCEAS3V2KD	13	no	man	yes	no	1	3	1
bac7678ce28644d38bb7c625f934a6cc	AT9GGTR1B8A66	27	yes	man	no	no	1	3	1
5acca48afb044a29887c2f6bdde048be	A37GQDZ9JFQD0E	23	no	woman	no	no	1	3	1
9425ccecf96c441bb31e5539b2bb7d65	AJZEXCH1TSUE1	13	no	man	yes	no	1	2	1
065d94e6c62c469da5c30a238c2dbbca	A3JSEEGHHD26EH	2	yes	woman	no	no	1	1	1
4efe27b573ad47258b60508b4d161245	AR8O1107OAW4V	40	no	man	yes	no	2	2	1
798b5d11217241b2b304f70e9c7614e6	A2IJAMGX3DBA8J	1	yes	woman	no	no	2	2	1
d1f11ef4f7324350a396b2ce21230b18	A3696JXTRKL2FI	10	yes	man	no	yes	1	3	1
06a1850870494356a6d57200c0049f51	A1PZ6FQ0WT3ROZ	50	yes	man	yes	no	1	3	1
3e0cf8a74c0346c7b59bdfdf62bfcb16	A2CNGOA3MTEDX	114	yes	woman	no	no	2	2	3
163ed6a5f23640ab879fa3cf47fbc7f3	A6717SDXOR1OP	9	yes	woman	yes	no	2	3	1
30d5e96355624d07afd8e2d9691bb4b4	A3S3C3QA7VT0X1	1	yes	man	yes	no	3	2	1
f265ca3fbb374287ac221992d653851f	AV5TLLCULVF0P	3	yes	woman	no	no	1	3	1
b6cd26a915f048ca8213ac37aae6d40d	A2WFS788RM2HA6	1	yes	man	yes	no	1	3	1
2c2ae12e88b64b31854c313904354c5a	A1ZDR2UN7M92LI	56	no	man	no	no	1	3	1
c006d1e236e8464fa2b6ca97921e7c35	A383IEVAG75ENM	2	yes	man	no	no	2	2	1
d730bc136b1043e6bd92d1c1cad00876	A213CXVKLVCA43	48	yes	woman	no	no	2	2	1
148da914c9af4fd6b8024c959117fa98	A1JPCC3YC36VE7	45	yes	man	yes	no	1	2	1
620bfe7c60fe43029ce612de0d8f3f2d	A2NA20T7EWX6VV	49	no	woman	no	no	1	3	1
8d2746ef97a844989226e866e0548a54	A3LG5VYLSXRDZ7	10	yes	man	no	no	3	2	1
dc1ed75010794276b5520fff8d196cc2	ABLG2S0Z694CW	45	yes	man	no	no	1	3	1
386105ef21c24c93a44aaf5a0c658d29	ALWC0088GCMJL	39	yes	woman	no	no	1	2	1
c250e16b76c4438685e2f0309277edee	A2ECHY8E6SX7KP	45	yes	woman	no	no	3	2	1
4ed231e933424391a9bd2b5c5c26acf5	A5T7BDVUNWXM2	13	no	woman	no	no	1	3	1
49f332bca3374342b1b56794e30eccf0	A2880Y23V0UITQ	1	no	woman	no	no	1	3	1
4ef3a17c6ecf4786aa35b22acc8f54fc	AJ1MFJ2BULOVS	50	yes	man	no	no	1	3	1
f41b2d5a0f7a4d61b83c621c4fd6a6ce	ACBOCLN43RVAS	11	yes	man	no	no	2	3	1
6e81c08065254f57bae63bd2a93c59d0	A3JT2I4GGKDYPE	3	yes	man	no	no	1	3	1
2c78315581ac42b38d85e83732da3af9	A2YVNFE5J43ZPE	34	yes	woman	no	no	1	2	1
2fc5f325cdd94609be862edcdaed1535	A13XNZBCRSEGGY	6	no	woman	no	no	1	4	1
32eadcdcef394ffaa7614d0442585cff	A351YP71YFEJ07	49	yes	man	no	no	2	3	1
f69fe7aa094944cbb17f1367e8e4181e	AZD96MXLL4LEW	92	yes	woman	no	no	1	2	1
b66fe86a6b5143d38977b0ccb3ab45cb	A1F5XETA0EUTEW	7	yes	woman	no	no	1	4	1
873acc2ae44e4bebb5bc93265e0b92ec	A1J6B5XUULEITY	50	yes	man	no	no	2	3	1
ecb8d82d92f4443faf8f279458d51b6b	A2ZLJQWCM8KU36	5	no	man	yes	no	1	3	1
80793b34bb634fec8da5e2214ddeb1c6	AGI05B1ZHOG3L	7	yes	woman	no	no	1	3	1
330ce473e13845f2b88818ea387ad2ea	A3DS9DP2JE8I4Z	17	yes	woman	no	no	1	3	1
8e83f2bfe9d34c4fac8c68827f12e468	A3FYUQIIFHDTGT	25	yes	man	no	no	2	2	2
675d14a2f4564f5ba787d8945491a347	A2LKCAPQVUTHVY	38	yes	man	yes	no	1	3	1
ae16b6fc38e74ed791e776a00f928c1d	A1AZU9E0U16J6B	8	no	man	no	no	1	3	1
154462b957584a28b0fdc736b0c51913	A3RBCGB309WPOC	2	yes	man	no	no	2	3	1
5f0ef3ea123d4a7d81ec3a7409800168	AZJYLX4T2W3NL	53	yes	man	no	no	1	3	1
a343f9decc6a4da6a49c0a85a3ecad38	A157LV5C7C5B1U	11	yes	man	no	no	1	3	1
b74edfee87724bb3b77bcaaa86bd86e5	AB5N25TN92NC4	47	yes	man	no	no	1	2	1
692a896296f14b078ccb632f0f48a657	A56XBHPHI0SBB	50	no	man	no	no	1	2	2
bec1fede9da5494ab23d3f99db0a97e5	AVNP1F3CADQRW	50	no	man	no	no	1	3	1
880ddf15eb6e4973ae5440c56b3b30ce	A133QG754CGS3I	5	no	man	no	no	1	3	1
4cf03ba519ee4bcab7f471ea95a1020f	AKH0WFAUBUKUS	26	yes	man	no	no	1	3	1
a3f607f903b343d68332c585dded3642	A2N0RWR3JTVBM0	4	no	woman	no	no	1	3	2
852e0f9f215c45a59a681cc669716d1b	ARWOQI7P5W6VO	1	no	woman	no	no	1	2	1
02a1f5dd753443be87325f23e2d9763e	A21OHMUNW8ZWB8	16	yes	woman	no	no	1	3	1
d271872a65ab49afb4bc7a40b9324acf	A152S7LOEE5B38	10	yes	man	no	no	1	2	1
5e050e6f113748c8a173f8af418e9fb3	A1WD0DK58AKBVE	7	yes	woman	no	no	1	3	2
fa93fc2c840d4d68bd574931d22bd8d3	A3K82VQX10R4E4	12	yes	man	no	no	1	2	1
97848d0218f34973a2c31e2c674753c5	APUB3MEOMP28M	11	no	woman	no	no	1	3	1
63f9e86f3d76440392e8df91c30fae3c	AK21UZISRI0ZB	1	no	woman	no	no	1	3	1
2c9b2cb284f340c18903daa64d8ddb2e	A3NLUAVVZX2RKU	1	yes	woman	no	no	1	3	1
90733e488e624c0eb966c4574473a45b	A3U83F8ILNMT	6	yes	man	no	no	1	3	1